,Liquid. corrente,Dívida líq./Ebitda,CAPEX/FCO,FCL/RL,ROA,ROIC,Margem Ebitda,Margem bruta,PL/AT,RL/AT,Div. Payout,Intan/AT
PETR,1.005,2.6543968619073124,0.065,0.38427504409358154,0.025,0.075,0.43000000000000005,0.43000000000000005,0.31907636710036374,0.3009650615715742,0.635,0.08171402539398534
ABEV,1.08,0.0,0.255,0.23199626561167241,0.105,0.195,0.375,0.565,0.6075580532244755,0.49163849457583564,0.615,0.3931608862355428
VALE,2.0,0.9473606448882793,0.305,0.19200992424042213,0.015000000000000001,0.07,0.22,0.485,0.4018168639830978,0.41910949435975176,0.335,0.0968509634141734
ITSA,2.0,0.10473517814588024,0.18,0.5,0.13,0.14500000000000002,1.0,0.28500000000000003,0.850010470818152,0.07760535855050268,0.7849999999999999,0.010446992110816015
GOLL,0.395,5.477640583734164,0.64,0.12309112206267164,-0.1,0.045,0.21000000000000002,0.19999999999999998,-0.25,0.701726414657553,0.575,0.12621443265933702
VIVT,1.06,0.49770782118193735,0.42000000000000004,0.26056601713858973,0.045,0.07,0.41,0.485,0.6451430430248077,0.4026998333044714,1.0,0.3771778719906882
B3SA,1.535,0.0,0.08499999999999999,0.40169976850819256,0.08,0.145,0.6799999999999999,0.9,0.581921046587605,0.18279852808108737,0.38,0.6080376105275964
JBSS,2.0,1.901501617439986,0.27,0.048858493360249555,0.04,0.15500000000000003,0.1,0.165,0.2614683435508162,1.6342149765660947,0.155,0.23368806130580372
AZUL,0.565,5.542794446932378,0.51,0.11140583865142302,-0.1,-0.1,0.14500000000000002,0.030000000000000002,-0.25,0.479856520414036,0.0,0.06535109741600768
ELET,1.65,3.1496354270252134,0.0,0.17157171907228963,0.05,0.05,0.365,0.745,0.407195906392727,0.15935803633773107,0.055,0.003661411306439654
SUZB,2.0,4.608167316882913,0.175,0.12417365781680237,-0.07,0.06,0.45999999999999996,0.29000000000000004,0.12840367020304458,0.2824460643980521,0.0,0.1727656208350199
WEGE,2.0,0.0,0.195,0.18763879465587957,0.11,0.18,0.185,0.305,0.5839413128013506,0.8637408353456265,0.395,0.08206225752619487
CRFB,2.0,0.009471050750536097,0.74,0.012153940204507514,0.04,0.12000000000000001,0.07,0.20500000000000002,0.3281598645845581,1.3555390106362024,0.345,0.048329745284607484
MGLU,2.0,0.0,0.024999999999999994,-0.07358409414107339,0.035,0.1,0.07,0.27,0.3396951699444286,1.0942976748724993,0.48,0.07729312825087814
EGIE,2.0,1.9077998675521308,0.54,-0.016895671017844192,0.08,0.18,0.56,0.435,0.22611197139351252,0.33687080196185315,0.71,0.0572134610984498
LREN,1.49,0.2735173113257703,0.685,0.046656657914959265,0.08,0.13,0.235,0.59,0.38732419570739113,0.6639573323394103,0.295,0.06534513583694875
SBSP,2.0,1.7636122427050793,0.7250000000000001,-0.024431620067738864,0.045000000000000005,0.115,0.395,0.405,0.45889003507661125,0.3700390740256495,0.5650000000000001,0.689099949486332
IRBR,0.945,0.0,0.0,-0.09728608686661247,0.015,-0.020000000000000004,0.0,0.0050000000000000044,0.22877900921307515,0.37920735077754286,0.26,0.002711463918599521
RAIL,1.94,2.871802270255971,0.79,0.22369061142834062,0.015,0.060000000000000005,0.545,0.33499999999999996,0.29777704988330755,0.1837973703042155,0.005,0.19128736937176327
CPFE,0.995,2.22537903283074,0.05,0.09783453580721649,0.07,0.125,0.215,0.22,0.29561762923550505,0.6541396015376281,0.38,0.19704452781669368
RENT,2.0,2.8028017549166155,0.1,-0.13364388600994112,0.045,0.11499999999999999,0.22999999999999998,0.265,0.28848032358241693,0.5149819759674588,0.29500000000000004,0.007301969854719927
BRDT,1.67,1.6820605573042222,0.265,0.020885700282900158,0.115,0.13,0.04,0.055,0.38491605356756764,2.0,0.83,0.01637086501339223
BRKM,1.32,5.973008633456218,0.8049999999999999,0.02666698266864407,-0.06,0.0,0.07,0.16,0.0064900170325405265,0.7240375743519476,0.0,0.03669637690411618
CCRO,1.08,2.8156346968459527,0.28500000000000003,0.28298074634104275,0.02,0.10500000000000001,0.485,0.385,0.24553322482511522,0.3070171449489806,0.5656650000000001,0.5069196747626862
LAME,2.0,1.2549561024250782,0.8900000000000001,-0.09122066126372771,0.015,0.10500000000000001,0.14,0.345,0.2772198551088907,0.5080238372603929,0.58,0.1092665714602181
GGBR,2.0,1.5747585561896877,0.6900000000000001,0.04443747612296939,0.03,0.085,0.15000000000000002,0.125,0.49781815659990164,0.7141130591252287,0.255,0.1947071232486481
HAPV,2.0,0.30033984706881905,0.35,-0.25,0.065,0.105,0.22499999999999998,0.395,0.5811286014970991,0.5425801056353872,0.245,0.4172319655019227
NATU,2.0,1.8774671375454726,0.43,0.061940724614504145,0.005,0.060000000000000005,0.135,0.6799999999999999,0.31832059872326046,0.701322865533829,0.095,0.36089756780233817
RADL,1.435,0.37609834810921766,0.41500000000000004,0.0412977651972232,0.05,0.105,0.11,0.295,0.3263959597306991,1.4426126870441687,0.31,0.09642051682072574
BRFS,1.305,2.951647746483071,0.145,0.0970995258656161,0.02,0.095,0.13,0.24,0.18642408206167024,0.7983914360135604,0.0,0.1114020780798042
PCAR,0.905,0.9320793596716197,1.075,-0.014413712123457798,0.025,0.07,0.08,0.245,0.2741711710592811,0.9691510111669468,0.235,0.12197694965685066
CSNA,1.345,3.5073465786371782,0.315,0.1800730099423688,0.05500000000000001,0.10500000000000001,0.26,0.33999999999999997,0.200960005651287,0.4886103438932412,0.46499999999999997,0.12913637017960253
GNDI,2.0,0.0,0.385,-0.15365586918145382,0.04,0.11,0.15000000000000002,0.28,0.4592665653017226,0.6462281221732029,0.165,0.3180276774518588
CMIG,2.0,2.53549923469586,0.485,0.08672366842898696,0.055,0.085,0.195,0.22,0.3207080594051021,0.4874960940930603,0.215,0.2255847454410818
CIEL,1.095,1.1788143828960156,0.925,0.4429880940369286,0.015,0.08,0.245,0.45,0.10495433362459598,0.05510522168196422,0.5549999999999999,0.006417379709577742
CSAN,2.0,2.6654298855997167,0.39,0.1214689448752318,0.055,0.11000000000000001,0.27,0.28,0.329143418469088,0.39516873992344115,0.61,0.2844483980632586
HYPE,2.0,0.2673611111111111,1.035,-0.008608131727377177,0.09,0.11499999999999999,0.36,0.635,0.6332246159363011,0.2566823566173532,0.535,0.39248242787636767
EQTL,1.77,3.2156722695581994,0.0,-0.14165860248086276,0.07500000000000001,0.14,0.22,0.315,0.2693331365186158,0.45313714398800975,0.185,0.22094013303544457
KLBN,2.0,4.3992930998100865,0.6599999999999999,0.058741182256790106,-0.025,0.11499999999999999,0.35,0.365,0.15581538888042964,0.3173633998235634,0.625,0.002172640709819837
PSSA,2.0,0.0,0.28500000000000003,0.05194525901793154,0.045,0.05,0.09,1.0,0.24846122145376587,0.5298172984086069,0.485,0.06047033536768551
REDE,2.0,2.5629966406127127,0.51,0.03297348618902422,0.055,0.10500000000000001,0.21000000000000002,0.215,0.2579386032001816,0.5601162823676085,0.65,0.30925718396447066
BTOW,2.0,0.0,0.0,-0.2169037655547931,-0.015,0.02,0.08499999999999999,0.29000000000000004,0.38835196757381196,0.4346540431721745,0.0,0.16152265068367944
PMAM,0.82,6.0,0.615,0.013571663838842122,-0.1,-0.015000000000000003,0.015000000000000001,0.02,0.05567289552479908,1.2078211368355194,0.0,0.00216026056460365
EMBR,1.935,6.0,0.21499999999999997,0.06516253071086889,-0.05,-0.03,-0.03,0.13,0.31025403392633516,0.301978722742718,0.0,0.14066570256930766
SULA,2.0,0.0,0.0,0.053151028262047144,0.06,0.08499999999999999,0.055,0.135,0.2711509040100007,0.7270587311443792,0.265,0.022506659859276953
MDIA,2.0,0.5844681620626584,0.42,0.05442871268811673,0.07500000000000001,0.085,0.125,0.33999999999999997,0.7083743821879238,0.7513847949170501,0.175,0.19505035482780642
CPLE,1.33,1.645376952907187,0.125,0.10045465945041177,0.065,0.095,0.27,0.28,0.44608708872133157,0.4111348357777556,0.16999999999999998,0.15669038887352715
BRML,2.0,6.0,0.17500000000000002,0.08884932900348214,0.025,0.045,0.66,0.89,0.6033251827187988,0.05749924935897141,0.295,0.008015331642349527
ALPA,2.0,0.0,0.45499999999999996,0.08043809453032105,0.045,0.1,0.125,0.51,0.6157606068251105,0.7598354497157138,0.115,0.07283714001639402
UGPA,2.0,4.640415577466113,0.39,0.012264466201599763,0.02,0.065,0.025,0.07,0.2943270970701538,2.0,0.895,0.05282101574633423
ENBR,1.105,1.930542463661959,0.78,0.027201498621649497,0.055,0.10500000000000001,0.20500000000000002,0.215,0.37370928995906205,0.5243012058019927,0.31,0.08618056782708403
USIM,2.0,0.9509869073082987,0.26,0.11909414596492104,0.025,0.085,0.195,0.165,0.5765798957946946,0.5523463048718631,0.36000000000000004,0.04045890594712713
CGAS,2.0,1.9664112916272098,0.39,0.1623505594193545,0.135,0.25,0.275,0.335,0.058494669434874226,0.9546120106626461,1.0,0.5927408607641711
ODPV,1.73,0.0,0.065,0.15200525207450677,0.175,0.25,0.27,0.575,0.629509870660313,0.970708365034237,0.815,0.4134815600848917
TAEE,2.0,2.6972282527159286,0.05,0.01190690864146049,0.125,0.185,0.845,0.6950000000000001,0.43291951901140663,0.20611427991828396,0.5700000000000001,0.006628059486298091
DASA,2.0,6.0,1.085,0.0038333359806379252,-0.005,0.030000000000000002,0.12000000000000001,0.3,0.3412979249493558,0.48393155339781935,0.49,0.39700048882983097
OIBR,1.7,6.0,1.25,-0.057721507107977695,-0.1,-0.04,0.23,0.22999999999999998,0.17637840897125712,0.20291185328674877,0.0,0.05283322510677206
MRVE,2.0,3.696071870909422,0.0,-0.0027797526585097536,0.04,0.045,0.13,0.29000000000000004,0.340942888125461,0.3901261241994659,0.46,0.008557349627494736
CESP,1.065,1.072605698433651,0.02,-0.14917534060719076,0.105,0.05,0.6100000000000001,0.33999999999999997,0.5238899824094396,0.1266266534939939,0.305,0.1132729320471205
CSMG,1.545,1.5645624450580429,0.14500000000000002,0.16017690231394516,0.07,0.11499999999999999,0.35,0.435,0.5666718218673887,0.4506095958534855,0.73,0.4936462372163402
DTEX,2.0,1.266140315365206,0.0,0.13051056344183637,0.04,0.07500000000000001,0.23500000000000001,0.29000000000000004,0.4557705907120125,0.4895060598148681,0.9500000000000001,0.06529887935644424
SAPR,1.06,1.4261511678969492,0.655,0.11075517462297799,0.08499999999999999,0.135,0.41000000000000003,0.605,0.5217143012994854,0.3796733756717954,0.32999999999999996,0.6027613739821347
CYRE,2.0,1.0474370767343892,0.105,0.17095083394400706,0.10500000000000001,0.15000000000000002,0.38,0.32,0.5125635906053362,0.36394724582524063,1.0,0.002226418353305637
IGTA,2.0,2.961050859208637,0.035,-0.25,0.045,0.09,0.7949999999999999,0.63,0.22978547495757362,0.11618474681983668,0.42,0.018307152285221125
CVCB,0.985,6.0,0.315,0.5,-0.1,-0.1,-0.25,0.875,0.06350795944311663,0.1851009757338714,0.0,0.2420791888805392
ENEV,2.0,2.9021986545297054,1.145,-0.07485301462427446,0.05,0.08,0.475,0.42500000000000004,0.4933453226514556,0.21312440039732394,0.0,0.09105930613375873
ALUP,2.0,1.9130245473514749,0.0,-0.1909791423123631,0.08499999999999999,0.165,0.56,0.55,0.3927273845604879,0.25452505188593827,0.29500000000000004,0.009135045830612084
SMTO,2.0,2.1948438002724355,0.30500000000000005,0.2019713246793437,0.065,0.14500000000000002,0.54,0.33,0.28600795678304874,0.3189848057601632,0.28,0.037523945779893694
TOTS,2.0,0.0,0.195,0.07078543272262727,0.06,0.135,0.22499999999999998,0.685,0.6035070976977215,0.5750070226610691,0.295,0.26866887177308035
GOAU,2.0,1.4814722482816314,0.7449999999999999,0.02706503087226625,0.03,0.085,0.15000000000000002,0.125,0.5037462822387896,0.7050069850550703,0.25,0.19207303552628247
LCAM,1.355,2.0226200630280395,0.0,-0.16194721031217246,0.03,0.1,0.28500000000000003,0.265,0.32138364326494023,0.41040926323234295,0.29000000000000004,0.08106763791490004
GRND,2.0,0.0,0.365,0.1727067276250084,0.105,0.115,0.21,0.46,0.9054083856162365,0.4575789770095583,0.425,0.007787275253694893
FLRY,1.845,0.9417220303310158,0.28500000000000003,0.056263328063419715,0.055,0.125,0.29000000000000004,0.29000000000000004,0.3309166164272085,0.5539936141171882,0.925,0.5162496045507996
VVAR,2.0,6.0,0.0,-0.13317195629990597,-0.015,0.0,0.04,0.31,0.10227006314548177,0.9623527278565922,0.0,0.05049025084906884
QUAL,2.0,0.7390920096223288,0.295,0.25533748759576685,0.105,0.22,0.485,0.815,0.40216326848541656,0.5261020475038073,0.53,0.5972080836513952
ECOR,0.635,4.9353682579589275,0.735,0.022023724554620438,-0.03,0.08499999999999999,0.345,0.395,0.022234736382216024,0.35144963729798306,0.0,0.7094992888139082
LINX,2.0,0.0,0.815,-0.20883272231622485,0.01,0.035,0.165,0.66,0.661319612240385,0.3139634909479919,0.0,0.41883519000707403
BKBR,1.63,6.0,0.0,-0.1600771685317469,-0.05,-0.04,0.015,0.605,0.486841209864753,0.6909088576088285,0.26,0.38416299887198013
HGTX,2.0,0.0,0.305,0.10255722207815883,0.135,0.095,0.165,0.41500000000000004,0.7402863318655699,0.6569377781553375,0.5,0.04634050224884018
AESB,0.945,2.175164660458778,0.28500000000000003,0.09919867279499114,0.06,0.20500000000000002,0.77,0.645,0.18482459713915494,0.23158912940424203,0.79,0.07596717965789872
COCE,0.945,2.5599129014697874,1.08,-0.010902971354454019,0.04,0.060000000000000005,0.15000000000000002,0.135,0.3521413428544219,0.623514363262416,0.35,0.21858099195356812
ARZZ,1.915,0.21098265895953758,0.245,0.011223924093781486,0.06999999999999999,0.135,0.145,0.46499999999999997,0.5019717034318136,0.8748463120899157,0.855,0.1729022724819173
EZTC,2.0,0.0,0.02,-0.25,0.08,0.07,0.28500000000000003,0.42,0.8840042855229677,0.1932717289406723,0.12,0.00011695906432748539
MRFG,2.0,2.351194982156375,0.275,0.0590029139197088,0.08,0.24,0.115,0.15000000000000002,0.07259931910511998,1.6262575796771221,0.795,0.20770316894223778
TRPL,2.0,0.35620316981403766,0.015,0.3882963386840089,0.11000000000000001,0.16,0.965,0.7,0.6057433046943697,0.15165456074423073,0.365,0.0010666940621693762
LIGT,2.0,3.2800996065205172,1.145,-0.014602141315115337,0.045,0.08,0.16,0.245,0.2646766935267375,0.5283970673589338,0.015,0.11436498326312632
MOVI,0.92,2.7021790511327604,0.0,-0.24631414940338456,0.02,0.08,0.225,0.22999999999999998,0.2974691660834421,0.5050815569103385,0.445,0.015610586874924112
POMO,1.865,2.765045863487385,0.525,0.06268987826993648,0.03,0.05500000000000001,0.07500000000000001,0.16,0.4494766681848563,0.7215955089188715,0.5700000000000001,0.057166496116786245
ENAT,2.0,0.0,0.38,0.5,0.04,0.10500000000000001,0.555,0.32,0.6350870107835328,0.2308104026685273,1.0,0.08859929374710457
MYPK,2.0,5.826195942233734,1.25,-0.0060318558799072166,0.010000000000000002,0.034999999999999996,0.075,0.09,0.3396239078237048,0.8870994053662073,0.065,0.18219650310208685
SEER,2.0,0.0,0.265,0.19184313725490199,0.05,0.125,0.35,0.545,0.48623826766283995,0.45132068558910393,1.0,0.225237864242758
CAML,1.96,2.5344063391846428,0.275,0.07614924440169502,0.055,0.095,0.08,0.23,0.43837092941849887,1.0618690479515798,0.22499999999999998,0.12305529654995676
UNIP,2.0,0.14027538726333907,0.235,0.24091203956278992,0.065,0.185,0.215,0.31,0.39231450584771177,0.8389128788077665,0.22,0.07328570855804492
RAPT,2.0,1.1401413976790862,0.495,0.0601102129909058,0.07,0.155,0.175,0.25,0.3201848679042344,0.7009468294482191,0.32,0.04433229201568875
LEVE,1.71,0.28458049886621317,0.195,0.13533275582567444,0.075,0.135,0.14500000000000002,0.255,0.5182770001715262,0.9723011202079463,0.615,0.17069484431378118
BEEF,1.615,2.9728380409101085,0.125,0.11744891794653023,0.02,0.21000000000000002,0.10500000000000001,0.195,0.014200898724433,1.2203049450393775,0.1,0.048885209633622244
TUPY,2.0,1.1761847952672744,0.45499999999999996,0.04870884977772536,0.02,0.07500000000000001,0.13,0.16,0.44174077192831906,0.8519979975105842,0.29,0.033600169102511596
WSON,1.47,3.387635601577909,0.645,0.09438253835598065,0.025,0.08,0.33999999999999997,0.475,0.423008736815482,0.3406909628760676,1.0,0.030270495523910194
PARD,1.56,0.40302878848460616,0.32499999999999996,0.028762500111309985,0.085,0.15500000000000003,0.22,0.28500000000000003,0.4005428761182951,0.795688088447865,0.32999999999999996,0.30795765128726027
TEND,2.0,0.0,0.615,-0.07033438953684353,0.065,0.105,0.15000000000000002,0.32,0.3733992868161996,0.5496914098113543,0.22999999999999998,0.005641490746366884
SSBR,2.0,0.0,0.055,-0.02284981871790412,0.015,0.03,0.565,0.6950000000000001,0.6944018519034146,0.0706671064073157,0.735,0.029046566102396844
PRIO,0.86,1.0103952273007502,0.275,0.004585045697110934,0.095,0.18,0.8999999999999999,0.36,0.40331187768081533,0.2900828280237427,0.0,0.14487992331796729
CNTO,1.605,3.8502994011976046,0.0,-0.23084732504037875,0.03,0.06999999999999999,0.035,0.46499999999999997,0.3059229745582278,0.5177959425249401,0.0,0.03949871801077543
CLSC,2.0,1.1858333022004706,1.25,0.001819706981448621,0.04,0.07,0.095,0.13,0.16706531873026786,0.8371367076475007,0.13,0.35152148889535456
FESA,2.0,0.8642244562809005,0.325,-0.009260375081102393,0.055,0.09,0.235,0.23500000000000001,0.6490101069332201,0.5207791188706793,0.595,0.004137428023231131
TGMA,2.0,0.28171641791044777,0.145,0.1476942612921116,0.135,0.21500000000000002,0.165,0.20500000000000002,0.5964590692749923,1.176933733091895,0.41000000000000003,0.16964803435548825
SCAR,2.0,4.082639347873981,1.25,0.34776144257303265,0.03,0.08,0.7350000000000001,0.77,0.5031772775779177,0.11804481996105481,0.015,0.0048136352134833926
OFSA,2.0,1.814437984496124,0.48,0.06512049925863633,0.07,0.11,0.16999999999999998,0.505,0.5369371324361742,0.6870721862229487,0.22,0.08660134980756531
EVEN,2.0,1.2950819672131149,0.005,0.20313701113506555,0.02,0.05500000000000001,0.135,0.27,0.4280041902902635,0.3532703812746956,0.265,0.00010034115994380894
WIZS,0.705,0.0,0.0,0.2082636149680987,0.2,0.25,0.0,0.74,0.32240790867364955,1.0005982503628732,0.75,0.4354941672818571
DIRR,2.0,0.588174738904478,0.07,0.1594170096021948,0.03,0.05,0.16999999999999998,0.345,0.2783265573026919,0.3036694440543396,0.93,0.002124321199943353
SLCE,2.0,1.1842480785760183,0.28500000000000003,0.14058002772228792,0.055,0.12,0.225,0.27,0.39786173086955784,0.44391637987196675,0.45999999999999996,0.003115385759662176
VULC,2.0,0.32142857142857145,1.25,-0.05811974453600256,0.065,0.07,0.13,0.32499999999999996,0.7361278568116235,0.852577861097253,0.0,0.14053941790162394
JHSF,1.945,0.838294940169408,1.25,-0.25,0.075,0.125,0.86,0.59,0.5244808650194233,0.13481511389921486,0.14,0.015895928938675828
AMAR,2.0,6.0,0.315,0.04623237395204034,-0.08,-0.049999999999999996,0.03,0.41500000000000004,0.32378056258653276,0.6760995290846037,0.0,0.1761383903174948
LLIS,1.34,6.0,0.6,-0.25,-0.1,-0.1,-0.06,0.485,0.33037699225088335,0.2500916375831075,0.0,0.46158386788590144
VLID,1.455,6.0,0.455,0.053522829971325216,-0.025,0.0049999999999999975,0.05,0.2,0.41559876591573086,0.7364532009476004,0.27,0.30491704066725156
MILS,2.0,0.1092436974789916,0.065,0.26704151548164623,-0.015,-0.009999999999999998,0.29500000000000004,0.38,0.7744098613251156,0.3311617873651772,0.0,0.084653312788906
FRAS,2.0,1.2790650406504065,0.45999999999999996,-0.009433879493759732,0.04,0.095,0.155,0.275,0.4055983037515817,0.7104237201190109,1.0,0.13928259977428953
GUAR,1.71,1.2807728303975585,0.39499999999999996,0.10422664976243289,0.025,0.04,0.11000000000000001,0.5700000000000001,0.38906385603299154,0.535634711854981,0.19415000000000002,0.029171582338572907
TRIS,2.0,0.14651162790697675,0.09999999999999999,-0.11013724516302145,0.08,0.125,0.22999999999999998,0.355,0.5824414790944186,0.4236595604593339,0.11,0.00022977941176470588
ROMI,2.0,1.891304347826087,0.28500000000000003,0.04256897003405679,0.1,0.08499999999999999,0.135,0.29000000000000004,0.5103536896122058,0.5584466867941856,0.425,0.03979709919045812
SHUL,2.0,1.4458846779818648,0.7250000000000001,0.04461833294436565,0.07500000000000001,0.105,0.155,0.225,0.4300971216981716,0.6742777733591383,0.145,0.012054048799455624
PTBL,1.315,3.1264044943820224,0.515,0.0784388838456527,0.034999999999999996,0.065,0.125,0.33999999999999997,0.20245290840033162,0.6305647135943857,1.0,0.012874274586924249
HBOR,2.0,6.0,0.0,-0.06373080937243561,-0.005,0.005,0.045000000000000005,0.16,0.3654594137444346,0.25113551313866533,0.0,0.0
LPSB,2.0,0.0,0.575,-0.25,0.015,0.08,0.255,0.85,0.43640264950088625,0.3905494915570482,0.0,0.36802873402369624
CGRA,2.0,0.0,0.185,0.23305957683741646,0.11499999999999999,0.13,0.235,0.54,0.6917989417989419,0.5283358134920635,0.305,0.0005580357142857143
PFRM,1.47,2.8229867339312404,0.6799999999999999,0.009163978297563973,0.01,0.04,0.03,0.14500000000000002,0.3484865799038915,1.4828253292906521,0.0,0.18160573366402524
SGPS,1.29,5.177305252886648,0.0,0.1344626323433069,-0.045000000000000005,0.025,0.105,0.325,0.3850032469102541,0.45841968732945093,0.0,0.029293482307409482
SQIA,2.0,0.0,0.14,-0.19927546138072455,0.0,0.005,0.10500000000000001,0.335,0.6895864347976048,0.30540726294245796,0.0,0.30672604570596723
LOGN,2.0,2.232891927581483,0.465,-0.15633252064915681,0.01,0.14500000000000002,0.265,0.2,0.16290655572288587,0.5303176578141774,0.0,0.013058243588235964
RDNI,2.0,6.0,0.0,-0.1967878258799254,0.0,0.01,0.045,0.235,0.4133319230530029,0.2103676189124724,0.0,0.002966406421768422
TPIS,0.24,6.0,0.295,0.2241057026135113,-0.0049999999999999975,0.030000000000000002,0.105,0.105,0.23571262703984663,0.27621381999385203,0.0,0.7716111683716345
CARD,1.06,0.618724310041104,0.455,0.13177393541590698,0.075,0.14,0.265,0.275,0.5304679447536591,0.8603793032364461,0.24,0.5296227581941868
GFSA,1.585,6.0,0.015000000000000003,-0.25,-0.015,0.005,0.034999999999999996,0.255,0.3832101470362043,0.19629873336666076,0.0,0.0019054865695794067
UCAS,2.0,0.0,0.16999999999999998,0.19371364653243847,0.07500000000000001,0.125,0.185,0.395,0.728925973470261,0.6926080445014977,0.535,0.022913992297817716
POSI,1.43,1.269753086419753,0.0,-0.0695524670770521,0.04,0.125,0.11,0.225,0.32017166483392445,0.8803899007406221,0.015,0.044166508880910595
APER,2.0,0.0,0.5,-0.25,0.0,-0.005,0.095,1.0,0.6321647509578544,0.3476628352490422,0.0,0.6416091954022989
BBRK,1.095,6.0,0.0,-0.25,-0.1,-0.1,-0.25,0.6799999999999999,0.22213930348258706,0.41549569227035554,0.0,0.5064373255672855
MTSA,2.0,0.0,0.28,0.09255790190735695,0.11,0.18000000000000002,0.155,0.26,0.7816832044360134,0.9829819057347147,0.21000000000000002,0.0
FHER,1.43,6.0,0.0,-0.08453766233964907,0.15,-0.0049999999999999975,-0.010000000000000002,0.10500000000000001,-0.031067638445201003,0.9855730775824967,0.0,0.004150294437699223
RSID,0.41,6.0,0.0,0.5,-0.075,-0.1,-0.25,0.2,-0.25,0.03809181619340728,0.0,0.0021530761860519138
ETER,2.0,0.9285714285714286,0.7050000000000001,0.05636896046852123,0.095,0.195,0.205,0.23500000000000001,0.14246043962810173,0.9060956837633152,0.0,0.0006711409395973154
GSHP,2.0,6.0,0.98,0.2697841726618705,-0.1,0.045,0.53,0.7050000000000001,-0.1370390212511651,0.06778178470571097,0.0,0.007665118322963335
PDGR,0.39,6.0,0.005,0.2993269230769231,-0.1,-0.1,-0.25,0.205,-0.25,0.1376750691908112,0.0,0.0005170630816959668
CRDE,2.0,6.0,0.0,-0.25,-0.08499999999999999,-0.095,-0.25,0.015,0.8959059857641045,0.10364018535326995,0.0,0.0
LUPA,2.0,6.0,0.905,0.4809027777777778,-0.005000000000000001,-0.015,-0.09499999999999999,0.11,0.24049070847851334,0.08662408052651954,0.0,0.17269163763066203
LIQO,2.0,6.0,0.23,0.032283514884580596,-0.1,-0.1,-0.105,-0.07500000000000001,-0.016898332457322654,0.5979466656952489,0.0,0.3635418238715509
YDUQ,2.0,2.213164155432197,0.43,-0.108482670831894,0.065,0.12,0.29,0.56,0.4542948633095666,0.5313184225634968,0.895,0.31798239155584207
COGN,1.695,6.0,1.25,-0.08987267693412468,-0.09,-0.05,-0.12000000000000001,0.615,0.464089672258967,0.18856378286192632,0.405,0.5446836768959045
TIMS,1.145,0.0,0.5,0.19432388797978264,0.065,0.10500000000000001,0.52,0.5549999999999999,0.5562377618888141,0.42260605943350227,0.415,0.2281646137527028
